timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
63467275,63467275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63677281,63677281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63877276,63877276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64077273,64077273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64277286,64277286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64487279,64487279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64677289,64677289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64887306,64887306,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65087310,65087310,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65287275,65287275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65487274,65487274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65702287,65702287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65897277,65897277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66097273,66097273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66312274,66312274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66512273,66512273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66712276,66712276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66922276,66922276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67122273,67122273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
